央视频道,#genre#
01,http://171.8.245.48:808/hls/1/index.m3u8
02,http://171.8.245.48:808/hls/2/index.m3u8
03,http://171.8.245.48:808/hls/3/index.m3u8
04,http://171.8.245.48:808/hls/4/index.m3u8
05,http://171.8.245.48:808/hls/5/index.m3u8
06,http://171.8.245.48:808/hls/6/index.m3u8
07,http://171.8.245.48:808/hls/7/index.m3u8
08,http://171.8.245.48:808/hls/8/index.m3u8
09,http://171.8.245.48:808/hls/9/index.m3u8
10,http://171.8.245.48:808/hls/10/index.m3u8
11,http://171.8.245.48:808/hls/11/index.m3u8
12,http://171.8.245.48:808/hls/12/index.m3u8
13,http://171.8.245.48:808/hls/13/index.m3u8
14,http://171.8.245.48:808/hls/14/index.m3u8
15,http://171.8.245.48:808/hls/15/index.m3u8
卫视频道,#genre#
16,http://171.8.245.48:808/hls/16/index.m3u8
17,http://171.8.245.48:808/hls/17/index.m3u8
18,http://171.8.245.48:808/hls/18/index.m3u8
19,http://171.8.245.48:808/hls/19/index.m3u8
20,http://171.8.245.48:808/hls/20/index.m3u8
21,http://171.8.245.48:808/hls/21/index.m3u8
22,http://171.8.245.48:808/hls/22/index.m3u8
23,http://171.8.245.48:808/hls/23/index.m3u8
24,http://171.8.245.48:808/hls/24/index.m3u8
25,http://171.8.245.48:808/hls/25/index.m3u8
26,http://171.8.245.48:808/hls/26/index.m3u8
27,http://171.8.245.48:808/hls/27/index.m3u8
28,http://171.8.245.48:808/hls/28/index.m3u8
29,http://171.8.245.48:808/hls/29/index.m3u8
30,http://171.8.245.48:808/hls/30/index.m3u8
31,http://171.8.245.48:808/hls/31/index.m3u8
32,http://171.8.245.48:808/hls/32/index.m3u8
33,http://171.8.245.48:808/hls/33/index.m3u8
34,http://171.8.245.48:808/hls/34/index.m3u8
35,http://171.8.245.48:808/hls/35/index.m3u8
36,http://171.8.245.48:808/hls/36/index.m3u8
37,http://171.8.245.48:808/hls/37/index.m3u8
38,http://171.8.245.48:808/hls/38/index.m3u8
39,http://171.8.245.48:808/hls/39/index.m3u8
40,http://171.8.245.48:808/hls/40/index.m3u8
41,http://171.8.245.48:808/hls/41/index.m3u8
42,http://171.8.245.48:808/hls/42/index.m3u8
43,http://171.8.245.48:808/hls/43/index.m3u8
44,http://171.8.245.48:808/hls/44/index.m3u8
45,http://171.8.245.48:808/hls/45/index.m3u8
46,http://171.8.245.48:808/hls/46/index.m3u8
47,http://171.8.245.48:808/hls/47/index.m3u8
